Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "ojo02"
Tri-mesh, Vertices: 235     Faces: 450
Vertex list:
Vertex 0:  X: -125.953224     Y: -25.960705     Z: 69.5858
Vertex 1:  X: -130.765839     Y: -20.910799     Z: 55.042793
Vertex 2:  X: -110.952278     Y: -20.910795     Z: 72.689445
Vertex 3:  X: -133.691498     Y: -7.741096     Z: 46.201916
Vertex 4:  X: -111.341698     Y: -13.65101     Z: 53.180061
Vertex 5:  X: -101.833031     Y: -7.741084     Z: 74.576187
Vertex 6:  X: -133.583069     Y: 8.384751     Z: 46.529556
Vertex 7:  X: -118.690559     Y: 13.92272     Z: 49.305557
Vertex 8:  X: -106.645668     Y: 13.922724     Z: 60.03318
Vertex 9:  X: -102.170982     Y: 8.38476     Z: 74.506264
Vertex 10:  X: -127.323814     Y: -23.781275     Z: 81.851128
Vertex 11:  X: -116.83934     Y: -3.618218     Z: 92.789474
Vertex 12:  X: -112.021339     Y: 13.922731     Z: 86.015549
Vertex 13:  X: -130.025177     Y: 13.702757     Z: 92.338905
Vertex 14:  X: -147.466736     Y: -13.651008     Z: 65.13472
Vertex 15:  X: -147.147705     Y: 13.92273     Z: 73.436302
Vertex 16:  X: -143.879791     Y: 13.922726     Z: 57.641281
Vertex 17:  X: -127.636269     Y: 24.994267     Z: 64.499901
Vertex 18:  X: -140.187698     Y: 10.542157     Z: 91.43058
Vertex 19:  X: -123.701401     Y: -18.231489     Z: 96.539955
Vertex 20:  X: -130.909302     Y: -21.383997     Z: 98.251175
Vertex 21:  X: -128.814575     Y: -7.996171     Z: 106.933342
Vertex 22:  X: -133.3078     Y: -22.159903     Z: 95.733742
Vertex 23:  X: -128.954773     Y: 2.169394     Z: 103.745705
Vertex 24:  X: -133.601471     Y: 6.952824     Z: 104.813988
Vertex 25:  X: -137.792313     Y: 7.616171     Z: 101.302452
Vertex 26:  X: -145.916107     Y: 6.610216     Z: 98.697617
Vertex 27:  X: -135.22081     Y: -22.340603     Z: 83.962944
Vertex 28:  X: -152.18869     Y: -7.858047     Z: 85.619896
Vertex 29:  X: -150.347092     Y: -18.055878     Z: 83.687859
Vertex 30:  X: -135.936569     Y: -21.171764     Z: 63.842236
Vertex 31:  X: -141.994263     Y: -19.629673     Z: 71.055321
Vertex 32:  X: -152.942108     Y: 6.320206     Z: 94.826744
Vertex 33:  X: -153.993454     Y: -1.498344     Z: 95.321693
Vertex 34:  X: -143.756866     Y: -21.52623     Z: 88.661957
