Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Camera01"
Camera (31.857143mm)
Position:  X:54.609955 Y:205.341904 Z:489.094849
Target:  X:-41.445404 Y:11.073429 Z:63.761108
Bank angle: 0 degrees
Near 0 Far 1000

Named object: "Light01"
Direct light
Position:  X:-485.379272 Y:211.626312 Z:1006.396057
Spotlight to:  X:0.77356 Y:28.22789 Z:0
Hotspot size: 44 degrees
Falloff size: 45 degrees
Global Shadow
Light color: Red=0.905882 Green=0.905882 Blue=0.905882

Named object: "Planet"
Tri-mesh, Vertices: 1338     Faces: 2344
Mapped
Vertex list:
Vertex 0:  X:-95.988548     Y:117.942795     Z:-59.63932     U:0.983145     V:0.925407
Vertex 1:  X:-106.238441     Y:121.331886     Z:-71.947144     U:1.16322     V:0.586971
Vertex 2:  X:-109.047569     Y:124.976944     Z:-66.275154     U:1.205181     V:0.778753
Vertex 3:  X:-102.421577     Y:123.215775     Z:-66.627975     U:1.105765     V:0.744172
Vertex 4:  X:-97.061684     Y:117.912735     Z:-67.337135     U:0.992341     V:0.711056
Vertex 5:  X:-109.965378     Y:125.640999     Z:-58.459843     U:1.199838     V:0.991141
Vertex 6:  X:-101.227791     Y:123.318565     Z:-58.925205     U:1.082703     V:0.945234
Vertex 7:  X:-94.471146     Y:110.324837     Z:-60.50824     U:0.876951     V:0.929168
Vertex 8:  X:-104.123482     Y:120.957619     Z:-51.39238     U:1.092753     V:1.165479
Vertex 9:  X:-98.637245     Y:115.730667     Z:-52.096283     U:0.987242     V:1.154136
Vertex 10:  X:-97.85112     Y:107.515236     Z:-52.880386     U:0.871626     V:1.210945
Vertex 11:  X:-100.899849     Y:102.025818     Z:-76.700142     U:0.635516     V:0.374107
Vertex 12:  X:-115.177414     Y:123.527916     Z:-57.28043     U:1.26498     V:1.066598
Vertex 13:  X:-109.250977     Y:113.824295     Z:-46.356384     U:1.10579     V:1.440308
Vertex 14:  X:-113.443924     Y:109.233009     Z:-82.791824     U:1.576935     V:0.169535
Vertex 15:  X:-104.185532     Y:94.413406     Z:-69.731575     U:0.465541     V:0.717404
Vertex 16:  X:-121.077751     Y:117.720833     Z:-51.335297     U:1.344687     V:1.324682
Vertex 17:  X:-107.401436     Y:97.75647     Z:-53.847473     U:0.645809     V:1.550763
Vertex 18:  X:-117.553734     Y:112.411446     Z:-44.152588     U:1.260298     V:1.572003
Vertex 19:  X:-111.203575     Y:102.630943     Z:-45.502357     U:0.949318     V:1.756534
Vertex 20:  X:-113.59436     Y:105.919678     Z:-42.785599     U:1.107819     V:1.73179
Vertex 21:  X:-110.913483     Y:102.268333     Z:-84.151703     U:0.101347     V:0.157346
Vertex 22:  X:-119.141747     Y:105.621674     Z:-80.810181     U:1.75657     V:0.353538
Vertex 23:  X:-114.998787     Y:99.706116     Z:-83.067154     U:0.015591     V:0.302497
